path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend/tests/e2e/chat-layout.visual.spec.js-snapshots/chat-page-layout-stable-chromium-darwin.png	cmd	app-ui	png	144614	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,layout,visual,spec,js,snapshots,page,stable,chromium,darwin
cmd/agent-terminal/frontend/tests/e2e/chat-layout.visual.spec.js-snapshots/chat-thread-rail-stable-chromium-darwin.png	cmd	app-ui	png	19421	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,layout,visual,spec,js,snapshots,thread,rail,stable,chromium
cmd/agent-terminal/frontend/tests/e2e/chat-layout.visual.spec.js-snapshots/chat-workspace-diff-stable-chromium-darwin.png	cmd	app-ui	png	90527	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,layout,visual,spec,js,snapshots,workspace,diff,stable,chromium
cmd/agent-terminal/frontend/tests/e2e/chat-refresh.real.spec.js	cmd	app-ui	js-test	6007	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,refresh,real,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/chat-workflows.spec.js	cmd	app-ui	js-test	10895	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,workflows,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/chat-workflows.spec.js-snapshots/chat-page-empty-layout-chromium-darwin.png	cmd	app-ui	png	73043	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,chat,workflows,spec,js,snapshots,page,empty,layout,chromium,darwin
cmd/agent-terminal/frontend/tests/e2e/cwd-project-switch.spec.js	cmd	app-ui	js-test	2330	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,cwd,project,switch,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/dag-console-detail.spec.js	cmd	app-ui	js-test	9754	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,dag,console,detail,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/diff-markdown-preview.spec.js	cmd	app-ui	js-test	2374	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,diff,markdown,preview,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/diff-panel-grouping.spec.js	cmd	app-ui	js-test	3074	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,diff,panel,grouping,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/focus-jump.spec.js	cmd	app-ui	js-test	6891	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,focus,jump,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/internal-message-alias.spec.js	cmd	app-ui	js-test	9372	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,internal,message,alias,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/internal-message-alias.spec.js-snapshots/internal-agent-report-bubble-chromium-darwin.png	cmd	app-ui	png	12321	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,internal,message,alias,spec,js,snapshots,report,bubble,chromium,darwin
cmd/agent-terminal/frontend/tests/e2e/memory-center-operations.spec.js	cmd	app-ui	js-test	3513	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,memory,center,operations,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/memory-leak-regression.spec.js	cmd	app-ui	js-test	6748	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,memory,leak,regression,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/prompt-intent.spec.js	cmd	app-ui	js-test	12961	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,prompt,intent,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/settings-workflows.spec.js	cmd	app-ui	js-test	5137	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,settings,workflows,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/settings-workflows.spec.js-snapshots/settings-page-project-scoped-chromium-darwin.png	cmd	app-ui	png	84724	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,settings,workflows,spec,js,snapshots,page,project,scoped,chromium,darwin
cmd/agent-terminal/frontend/tests/e2e/settings-workflows.spec.js-snapshots/settings-page-project-scoped-chromium-win32.png	cmd	app-ui	png	50404	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,settings,workflows,spec,js,snapshots,page,project,scoped,chromium,win32
cmd/agent-terminal/frontend/tests/e2e/skills-workflows.spec.js	cmd	app-ui	js-test	5406	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,skills,workflows,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/skills-workflows.spec.js-snapshots/skills-page-overview-chromium-darwin.png	cmd	app-ui	png	33480	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,skills,workflows,spec,js,snapshots,page,overview,chromium,darwin,前端
cmd/agent-terminal/frontend/tests/e2e/support/mock-backend.js	cmd	app-ui	js-source	56262	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,support,mock,backend,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/support/real-backend.js	cmd	app-ui	js-source	5196	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,support,real,backend,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/support/visual.js	cmd	app-ui	js-source	525	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,support,visual,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/thread-immediate-history.spec.js	cmd	app-ui	js-test	7197	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,thread,immediate,history,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/thread-messages-double-load.spec.js	cmd	app-ui	js-test	12142	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,thread,messages,double,load,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/thread-rename.real.spec.js	cmd	app-ui	js-test	5174	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,thread,rename,real,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/timeline-actions.spec.js	cmd	app-ui	js-test	13320	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,timeline,actions,spec,前端,Playwright,E2E,与视觉回归测试
cmd/agent-terminal/frontend/tests/e2e/timeline-actions.spec.js-snapshots/chat-page-reasoning-leak-hidden-chromium-darwin.png	cmd	app-ui	png	80053	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,timeline,actions,spec,js,snapshots,chat,page,reasoning,leak,hidden
cmd/agent-terminal/frontend/tests/e2e/timeline-actions.spec.js-snapshots/chat-page-timeline-activity-expanded-chromium-darwin.png	cmd	app-ui	png	130695	前端 Playwright E2E 与视觉回归测试	cmd,agent,terminal,frontend,tests,e2e,timeline,actions,spec,js,snapshots,chat,page,activity,expanded,chromium
cmd/agent-terminal/frontend/vite.config.js	cmd	app-ui	js-source	1797	Vue/Vite 前端包	cmd,agent,terminal,frontend,vite,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/vitest.config.js	cmd	app-ui	js-source	231	Vue/Vite 前端包	cmd,agent,terminal,frontend,vitest,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/activity-panel-lsp-tools.test.js	cmd	app-ui	js-test	906	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,activity,panel,lsp,tools,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/agent-components.css	cmd	app-ui	css	2761	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/api-service.behavior.test.js	cmd	app-ui	js-test	4839	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,api,service,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/app-root.behavior.test.js	cmd	app-ui	js-test	28842	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,root,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/app.js	cmd	app-ui	js-source	31141	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/app.test.js	cmd	app-ui	js-test	4190	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/assistant-markdown-codex.test.js	cmd	app-ui	js-test	7560	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,assistant,markdown,codex,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/assistant-markdown-streaming.guard.test.js	cmd	app-ui	js-test	3016	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,assistant,markdown,streaming,guard,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/assistant-markdown.test.js	cmd	app-ui	js-test	9786	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,assistant,markdown,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/attachment-preview.test.js	cmd	app-ui	js-test	2271	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,attachment,preview,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/bridge-event-parser.test.js	cmd	app-ui	js-test	2536	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,bridge,event,parser,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/builtin-tools-settings.behavior.test.js	cmd	app-ui	js-test	9618	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,builtin,tools,settings,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-approval.test.js	cmd	app-ui	js-test	4936	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,approval,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-behavior.test.js	cmd	app-ui	js-test	9418	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-citation-chips.test.js	cmd	app-ui	js-test	4747	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,citation,chips,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-contract-surface.test.js	cmd	app-ui	js-test	4396	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,contract,surface,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-host-lifecycle.test.js	cmd	app-ui	js-test	8080	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,host,lifecycle,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-internal-message.test.js	cmd	app-ui	js-test	1366	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,internal,message,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-presence-popover.test.js	cmd	app-ui	js-test	7726	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,presence,popover,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-reasoning.test.js	cmd	app-ui	js-test	5446	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,reasoning,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-timeline-split-guard.test.js	cmd	app-ui	js-test	28172	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,timeline,split,guard,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/chat-toolbar-thread-config.behavior.test.js	cmd	app-ui	js-test	5273	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,chat,toolbar,thread,config,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/citation-action-utils.test.js	cmd	app-ui	js-test	1190	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,citation,action,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/codex-sandbox-defaults.test.js	cmd	app-ui	js-test	4690	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,codex,sandbox,defaults,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ActivityPanel.js	cmd	app-ui	js-source	15447	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ActivityPanel,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ChatTimeline.js	cmd	app-ui	js-source	27097	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ChatTimeline,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ComposerBar.js	cmd	app-ui	js-source	19831	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ComposerBar,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ComposerForkDraftCard.js	cmd	app-ui	js-source	8184	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ComposerForkDraftCard,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ContextUsageBanner.js	cmd	app-ui	js-source	2697	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ContextUsageBanner,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/CronJobDetail.js	cmd	app-ui	js-source	6532	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,CronJobDetail,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/CronJobForm.js	cmd	app-ui	js-source	11472	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,CronJobForm,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/ProviderIdentityField.js	cmd	app-ui	js-source	3321	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,ProviderIdentityField,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/cron/ScheduleField.js	cmd	app-ui	js-source	3978	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,cron,ScheduleField,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/dag/DagFinalOutputPanel.js	cmd	app-ui	js-source	5140	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagFinalOutputPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagNodeEditForm.js	cmd	app-ui	js-source	10530	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagNodeEditForm,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagNodeList.js	cmd	app-ui	js-source	2821	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagNodeList,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagRunHistoryPanel.js	cmd	app-ui	js-source	2581	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagRunHistoryPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagScheduleModal.js	cmd	app-ui	js-source	5216	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagScheduleModal,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagSharedFilesPanel.js	cmd	app-ui	js-source	3141	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagSharedFilesPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/dag/DagTopologyPanel.js	cmd	app-ui	js-source	4241	Vue DAG 控制台组件	cmd,agent,terminal,frontend,vue,app,components,dag,DagTopologyPanel,Vue,DAG,控制台组件
cmd/agent-terminal/frontend/vue-app/components/DagDetailModal.js	cmd	app-ui	js-source	4403	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,DagDetailModal,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/DiffPanel.js	cmd	app-ui	js-source	13773	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,DiffPanel,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/DiffPanel.template.js	cmd	app-ui	js-source	8768	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,DiffPanel,template,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/json-render-markdown-action-key.js	cmd	app-ui	js-source	83	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,json,render,markdown,action,key,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/JsonRenderer.js	cmd	app-ui	js-source	1818	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,JsonRenderer,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/JsonRenderWidgets.js	cmd	app-ui	js-source	21089	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,JsonRenderWidgets,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/PathChoiceModal.js	cmd	app-ui	js-source	3639	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,PathChoiceModal,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ProjectModal.js	cmd	app-ui	js-source	1953	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ProjectModal,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/ProjectSelect.js	cmd	app-ui	js-source	4447	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,ProjectSelect,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/RoleBar.js	cmd	app-ui	js-source	6786	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,RoleBar,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/SidebarNav.js	cmd	app-ui	js-source	1139	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,SidebarNav,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/TagInput.js	cmd	app-ui	js-source	2402	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,components,TagInput,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/components/timeline/AttachmentPreview.ts	cmd	app-ui	ts-source	3635	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,AttachmentPreview,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/timeline-markdown-helpers.js	cmd	app-ui	js-source	4145	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,markdown,helpers,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/ToolTickerBar.ts	cmd	app-ui	ts-source	4315	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,ToolTickerBar,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useApprovalActions.js	cmd	app-ui	js-source	3347	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useApprovalActions,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useAssistantBodyActions.js	cmd	app-ui	js-source	10205	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useAssistantBodyActions,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useAttachmentPreviewState.ts	cmd	app-ui	ts-source	13111	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useAttachmentPreviewState,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useCommandHelpers.js	cmd	app-ui	js-source	1835	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useCommandHelpers,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/usePresencePopover.js	cmd	app-ui	js-source	5984	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,usePresencePopover,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useTimelineHelpers.js	cmd	app-ui	js-source	11111	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useTimelineHelpers,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/timeline/useTimelineItems.js	cmd	app-ui	js-source	6174	Vue timeline 消息、附件、工具调用展示组件	cmd,agent,terminal,frontend,vue,app,components,timeline,useTimelineItems,Vue,消息,附件,工具调用展示组件
cmd/agent-terminal/frontend/vue-app/components/unified-chat/ChatToolbar.js	cmd	app-ui	js-source	8254	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,ChatToolbar,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/CmdCardGrid.js	cmd	app-ui	js-source	2800	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,CmdCardGrid,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/CmdOverviewPanel.js	cmd	app-ui	js-source	1528	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,CmdOverviewPanel,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/ThreadRailSidePanel.js	cmd	app-ui	js-source	13423	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,ThreadRailSidePanel,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/components/unified-chat/WorkspaceChatPanel.js	cmd	app-ui	js-source	3812	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,WorkspaceChatPanel,Vue,统一聊天组件与线程面板
