path	module	domain	type	size_bytes	purpose	search_keys
docs/ai01-docs/test/react-wails-integration-20260529/A1-entry-contract-review.md	docs	docs-agent	doc	2229	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A1,entry,contract,review,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A2-runtime-bridge.md	docs	docs-agent	doc	1069	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A2,runtime,bridge,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A3-backend-api-contract.md	docs	docs-agent	doc	3146	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A3,backend,api,contract,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A4-final-integration-review.md	docs	docs-agent	doc	1476	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A4,final,review,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A8-migration-build-guard.md	docs	docs-agent	doc	1282	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A8,migration,build,guard,项目文档体系
docs/ai01-docs/test/react-wails-integration-20260529/A9-summary.md	docs	docs-agent	doc	1691	项目文档体系	docs,ai01,test,react,wails,integration,20260529,A9,summary,项目文档体系
docs/ai01-docs/前端架构设计/01-项目现状分析.md	docs	docs-agent	doc	11238	项目文档体系	docs,ai01,前端架构设计,01,项目现状分析,项目文档体系
docs/ai01-docs/前端架构设计/02-问题清单与优先级.md	docs	docs-agent	doc	9665	项目文档体系	docs,ai01,前端架构设计,02,问题清单与优先级,项目文档体系
docs/ai01-docs/前端架构设计/03-重构方案与执行计划.md	docs	docs-agent	doc	16253	项目文档体系	docs,ai01,前端架构设计,03,重构方案与执行计划,项目文档体系
docs/ai01-docs/前端架构设计/04-PR133-六代理交叉审查报告.md	docs	docs-agent	doc	12646	项目文档体系	docs,ai01,前端架构设计,04,PR133,六代理交叉审查报告,项目文档体系
docs/ai01-docs/前端架构设计/05-PR133-六代理复审报告.md	docs	docs-agent	doc	9657	项目文档体系	docs,ai01,前端架构设计,05,PR133,六代理复审报告,项目文档体系
docs/ai01-docs/前端测试文档/2026-06-08-frontend-full-scan-test-results.md	docs	docs-agent	doc	24689	项目文档体系	docs,ai01,前端测试文档,2026,06,08,frontend,full,scan,test,results,项目文档体系
docs/ai01-docs/前端测试文档/2026-06-08-frontend-rpc-1to1-integration-change-summary.md	docs	docs-agent	doc	11622	项目文档体系	docs,ai01,前端测试文档,2026,06,08,frontend,rpc,1to1,integration,change,summary,项目文档体系
docs/ai01-docs/前端测试文档/2026-06-08-frontend-rpc-1to1-interface-test-design.md	docs	docs-agent	doc	12351	项目文档体系	docs,ai01,前端测试文档,2026,06,08,frontend,rpc,1to1,interface,test,design,项目文档体系
docs/ai01-docs/前端测试文档/frontend-app-vs-legacy-ui-gap-audit.md	docs	docs-agent	doc	101896	项目文档体系	docs,ai01,前端测试文档,frontend,app,vs,legacy,ui,gap,audit,项目文档体系
docs/ai01-docs/前端测试文档/performance-audit-2026-06-09.md	docs	docs-agent	doc	47964	项目文档体系	docs,ai01,前端测试文档,performance,audit,2026,06,09,项目文档体系
docs/ai01-docs/前端测试文档/performance-execution-agent-2026-06-09.md	docs	docs-agent	doc	24372	项目文档体系	docs,ai01,前端测试文档,performance,execution,agent,2026,06,09,项目文档体系
docs/ai01-docs/审查文档/00-审查总览.md	docs	docs-agent	doc	5946	项目文档体系	docs,ai01,审查文档,00,审查总览,项目文档体系
docs/ai01-docs/审查文档/01-项目结构与核心链路.md	docs	docs-agent	doc	8576	项目文档体系	docs,ai01,审查文档,01,项目结构与核心链路,项目文档体系
docs/ai01-docs/审查文档/02-风险清单.md	docs	docs-agent	doc	7958	项目文档体系	docs,ai01,审查文档,02,风险清单,项目文档体系
docs/ai01-docs/审查文档/03-测试验证与整改建议.md	docs	docs-agent	doc	6488	项目文档体系	docs,ai01,审查文档,03,测试验证与整改建议,项目文档体系
docs/ai01-docs/审查文档/04-p0-p1-p2-remediation.md	docs	docs-agent	doc	21959	项目文档体系	docs,ai01,审查文档,04,p0,p1,p2,remediation,项目文档体系
docs/ai01-docs/审查文档/backend-frontend-interface-scan-2026-06-03.md	docs	docs-agent	doc	26068	项目文档体系	docs,ai01,审查文档,backend,frontend,interface,scan,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/codetrust-project-scan-2026-06-02.md	docs	docs-agent	doc	19040	项目文档体系	docs,ai01,审查文档,codetrust,project,scan,2026,06,02,项目文档体系
docs/ai01-docs/审查文档/evaluation-iteration-closed-loop-v1.1.md	docs	docs-agent	doc	41989	项目文档体系	docs,ai01,审查文档,evaluation,iteration,closed,loop,v1,1,项目文档体系
docs/ai01-docs/审查文档/frontend-app-rum-bug-review-2026-06-01-iteration-2.md	docs	docs-agent	doc	9188	项目文档体系	docs,ai01,审查文档,frontend,app,rum,bug,review,2026,06,01,iteration,2,项目文档体系
docs/ai01-docs/审查文档/frontend-app-rum-bug-review-2026-06-01.md	docs	docs-agent	doc	9129	项目文档体系	docs,ai01,审查文档,frontend,app,rum,bug,review,2026,06,01,项目文档体系
docs/ai01-docs/审查文档/frontend-app-vs-agent-terminal-backend-interface-diff-2026-06-03.md	docs	docs-agent	doc	13534	项目文档体系	docs,ai01,审查文档,frontend,app,vs,agent,terminal,backend,interface,diff,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/frontend-app-vs-agent-terminal-real-ux-test-2026-06-03.md	docs	docs-agent	doc	13094	项目文档体系	docs,ai01,审查文档,frontend,app,vs,agent,terminal,real,ux,test,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/frontend-app-vs-legacy-ui-gap-audit.md	docs	docs-agent	doc	83051	项目文档体系	docs,ai01,审查文档,frontend,app,vs,legacy,ui,gap,audit,项目文档体系
docs/ai01-docs/审查文档/frontend-codetrust-optimization-test-report-2026-06-02.md	docs	docs-agent	doc	9116	项目文档体系	docs,ai01,审查文档,frontend,codetrust,optimization,test,report,2026,06,02,项目文档体系
docs/ai01-docs/审查文档/frontend-ui-backend-interface-codetrust-report-2026-06-02.md	docs	docs-agent	doc	10628	项目文档体系	docs,ai01,审查文档,frontend,ui,backend,interface,codetrust,report,2026,06,02,项目文档体系
docs/ai01-docs/审查文档/new-ui-vs-legacy-ui-full-real-ux-audit-2026-06-03.md	docs	docs-agent	doc	31195	项目文档体系	docs,ai01,审查文档,new,ui,vs,legacy,full,real,ux,audit,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/old-ui-removal-new-ui-readiness-2026-06-03.md	docs	docs-agent	doc	12685	项目文档体系	docs,ai01,审查文档,old,ui,removal,new,readiness,2026,06,03,项目文档体系
docs/ai01-docs/审查文档/README.md	docs	docs-agent	doc	904	项目文档体系	docs,ai01,审查文档,README,项目文档体系
docs/ai01-docs/工作流/automation-workflow-finding-arbitration-10-agent-2026-06-04.md	docs	docs-agent	doc	15449	项目文档体系	docs,ai01,工作流,automation,workflow,finding,arbitration,10,agent,2026,06,04,项目文档体系
docs/ai01-docs/工作流/automation-workflow-production-readiness-5-agent-review-2026-06-04.md	docs	docs-agent	doc	23356	项目文档体系	docs,ai01,工作流,automation,workflow,production,readiness,5,agent,review,2026,06,04,项目文档体系
docs/ai01-docs/工作流/run-new-ui-desktop-production-readiness-review-2026-06-04.md	docs	docs-agent	doc	12772	项目文档体系	docs,ai01,工作流,run,new,ui,desktop,production,readiness,review,2026,06,04,项目文档体系
docs/ai01-docs/工作流/single-file-guard-invocation-notes-2026-06-04.md	docs	docs-agent	doc	3793	项目文档体系	docs,ai01,工作流,single,file,guard,invocation,notes,2026,06,04,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-architecture-design-2026-06-22.md	docs	docs-agent	doc	42835	项目文档体系	docs,ai01,工作流,workflow,runtime,architecture,design,2026,06,22,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/00-parallel-dispatch-index.md	docs	docs-agent	doc	3613	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,00,dispatch,index,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/01-runtime-foundation-state-contract.md	docs	docs-agent	doc	4619	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,01,foundation,state,contract,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/02-runtime-reliability-lease-idempotency-final-output.md	docs	docs-agent	doc	5294	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,02,reliability,lease,idempotency,final,output,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/03-policy-tool-registry-security.md	docs	docs-agent	doc	5199	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,03,policy,tool,registry,security,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/04-agent-workflow-layer.md	docs	docs-agent	doc	4600	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,04,agent,layer,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/05-product-workbench-observability-recovery.md	docs	docs-agent	doc	4914	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,05,product,workbench,observability,recovery,项目文档体系
docs/ai01-docs/工作流/workflow-runtime-parallel-dev/06-template-productization-mr-integration.md	docs	docs-agent	doc	5378	项目文档体系	docs,ai01,工作流,workflow,runtime,parallel,dev,06,template,productization,mr,integration,项目文档体系
docs/ai01-docs/政企工作流/2026-06-17-enterprise-workflow-template-package-tasks.md	docs	docs-agent	doc	5071	项目文档体系	docs,ai01,政企工作流,2026,06,17,enterprise,workflow,template,package,tasks,项目文档体系
docs/ai01-docs/政企工作流/2026-06-17-enterprise-workflow-template-package.md	docs	docs-agent	doc	5346	项目文档体系	docs,ai01,政企工作流,2026,06,17,enterprise,workflow,template,package,项目文档体系
docs/ai01-docs/政企工作流/2026-06-18-工作流模板实现测试记录.md	docs	docs-agent	doc	4419	项目文档体系	docs,ai01,政企工作流,2026,06,18,工作流模板实现测试记录,项目文档体系
docs/ai01-docs/政企工作流/2026-06-18-工作流浏览器功能测试记录.md	docs	docs-agent	doc	3657	项目文档体系	docs,ai01,政企工作流,2026,06,18,工作流浏览器功能测试记录,项目文档体系
docs/ai04-docs/mcp_server_datasource接口使用说明.md	docs	docs-agent	doc	8766	项目文档体系	docs,ai04,mcp,server,datasource接口使用说明,项目文档体系
docs/ai04-docs/修改记录2026-06-12 _17-19.md	docs	docs-agent	doc	3537	项目文档体系	docs,ai04,修改记录2026,06,12 ,17,19,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _12-18.md	docs	docs-agent	doc	4062	项目文档体系	docs,ai04,修改记录2026,06,13 ,12,18,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _14-08.md	docs	docs-agent	doc	4465	项目文档体系	docs,ai04,修改记录2026,06,13 ,14,08,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _15-24.md	docs	docs-agent	doc	4820	项目文档体系	docs,ai04,修改记录2026,06,13 ,15,24,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _16-06.md	docs	docs-agent	doc	11163	项目文档体系	docs,ai04,修改记录2026,06,13 ,16,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _datasource正文解析落库.md	docs	docs-agent	doc	8666	项目文档体系	docs,ai04,修改记录2026,06,13 ,datasource正文解析落库,项目文档体系
docs/ai04-docs/修改记录2026-06-13 _turn构建system prompt接入datasource和mcp_server.md	docs	docs-agent	doc	6762	项目文档体系	docs,ai04,修改记录2026,06,13 ,turn构建system prompt接入datasource和mcp,server,项目文档体系
docs/ai04-docs/修改记录2026-06-15 _10-02_mcp_server同名active配置跳过.md	docs	docs-agent	doc	4695	项目文档体系	docs,ai04,修改记录2026,06,15 ,10,02,mcp,server同名active配置跳过,项目文档体系
docs/ai04-docs/修改记录2026-06-15 _15-38_HTTP_MCP_tools进入Codex动态工具请求.md	docs	docs-agent	doc	7052	项目文档体系	docs,ai04,修改记录2026,06,15 ,15,38,HTTP,MCP,tools进入Codex动态工具请求,项目文档体系
docs/ai04-docs/修改记录2026-06-16 _11-25_mcpServer_postgres改为npm全局安装.md	docs	docs-agent	doc	7638	项目文档体系	docs,ai04,修改记录2026,06,16 ,11,25,mcpServer,postgres改为npm全局安装,项目文档体系
docs/before/1/session-summary.md	docs	docs-agent	doc	65595	项目文档体系	docs,before,1,session,summary,项目文档体系
docs/before/1/会话习惯-迁移版.md	docs	docs-agent	doc	10059	项目文档体系	docs,before,1,会话习惯,迁移版,项目文档体系
docs/before/1/会话习惯.md	docs	docs-agent	doc	78831	项目文档体系	docs,before,1,会话习惯,项目文档体系
docs/before/adr/0001-dag-v2-contracts.md	docs	docs-agent	doc	18556	项目文档体系	docs,before,adr,0001,dag,v2,contracts,项目文档体系
docs/before/decisions/ADR-001-runtime-memory-retrieval.md	docs	docs-agent	doc	4117	项目文档体系	docs,before,decisions,ADR,001,runtime,memory,retrieval,项目文档体系
docs/before/decisions/ADR-002-dependency-aware-cache.md	docs	docs-agent	doc	8020	项目文档体系	docs,before,decisions,ADR,002,dependency,aware,cache,项目文档体系
docs/before/decisions/ADR-003-mcp-input-enum-validation.md	docs	docs-agent	doc	5731	项目文档体系	docs,before,decisions,ADR,003,mcp,input,enum,validation,项目文档体系
docs/before/decisions/ADR-004-f6.4-dispatcher-no-assignee.md	docs	docs-agent	doc	4470	项目文档体系	docs,before,decisions,ADR,004,f6,4,dispatcher,no,assignee,项目文档体系
docs/before/decisions/ADR-005-f4.5-f6.5-running-semantics.md	docs	docs-agent	doc	4705	项目文档体系	docs,before,decisions,ADR,005,f4,5,f6,running,semantics,项目文档体系
docs/before/decisions/ADR-006-to-node-result-size-cap.md	docs	docs-agent	doc	8620	项目文档体系	docs,before,decisions,ADR,006,to,node,result,size,cap,项目文档体系
docs/before/decisions/ADR-007-automation-kind-progressive.md	docs	docs-agent	doc	8269	项目文档体系	docs,before,decisions,ADR,007,automation,kind,progressive,项目文档体系
docs/before/decisions/ADR-008-failureclass-mapping.md	docs	docs-agent	doc	4834	项目文档体系	docs,before,decisions,ADR,008,failureclass,mapping,项目文档体系
docs/before/decisions/ADR-009-thread-dag-traceability.md	docs	docs-agent	doc	5616	项目文档体系	docs,before,decisions,ADR,009,thread,dag,traceability,项目文档体系
docs/before/decisions/ADR-010-dag-context-token-budget.md	docs	docs-agent	doc	5034	项目文档体系	docs,before,decisions,ADR,010,dag,context,token,budget,项目文档体系
docs/before/decisions/ADR-011-hybrid-executor-topology.md	docs	docs-agent	doc	5193	项目文档体系	docs,before,decisions,ADR,011,hybrid,executor,topology,项目文档体系
docs/before/decisions/ADR-012-store-aggregate-frozen.md	docs	docs-agent	doc	3294	项目文档体系	docs,before,decisions,ADR,012,store,aggregate,frozen,项目文档体系
docs/before/decisions/ADR-014-prompt-template-first-automation-frozen.md	docs	docs-agent	doc	6560	项目文档体系	docs,before,decisions,ADR,014,prompt,template,first,automation,frozen,项目文档体系
docs/before/decisions/ADR-015-provider-turn-completed-result.md	docs	docs-agent	doc	24324	项目文档体系	docs,before,decisions,ADR,015,provider,turn,completed,result,项目文档体系
docs/before/decisions/ADR-016-spawned-agent-auto-stop.md	docs	docs-agent	doc	25068	项目文档体系	docs,before,decisions,ADR,016,spawned,agent,auto,stop,项目文档体系
docs/before/decisions/ADR-017-dag-turn-completed-subscriber.md	docs	docs-agent	doc	36054	项目文档体系	docs,before,decisions,ADR,017,dag,turn,completed,subscriber,项目文档体系
docs/before/decisions/ADR-018-agent-output-materialization.md	docs	docs-agent	doc	6631	项目文档体系	docs,before,decisions,ADR,018,agent,output,materialization,项目文档体系
docs/before/decisions/README.md	docs	docs-agent	doc	4141	项目文档体系	docs,before,decisions,README,项目文档体系
docs/before/design/F1-lifecycle-audit-2026-05-12.md	docs	docs-agent	doc	31285	项目文档体系	docs,before,design,F1,lifecycle,audit,2026,05,12,项目文档体系
docs/before/doc/codemap/01-terminal-ui-go.md	docs	docs-agent	doc	25429	项目文档体系	docs,before,doc,codemap,01,terminal,ui,go,项目文档体系
docs/before/doc/codemap/01-terminal-ui-react.md	docs	docs-agent	doc	3875	项目文档体系	docs,before,doc,codemap,01,terminal,ui,react,项目文档体系
docs/before/doc/codemap/01-terminal-ui-vue.md	docs	docs-agent	doc	19466	项目文档体系	docs,before,doc,codemap,01,terminal,ui,vue,项目文档体系
docs/before/doc/codemap/01-terminal-ui.md	docs	docs-agent	doc	4789	项目文档体系	docs,before,doc,codemap,01,terminal,ui,项目文档体系
docs/before/doc/codemap/02-mcp-orch.md	docs	docs-agent	doc	67619	项目文档体系	docs,before,doc,codemap,02,mcp,orch,项目文档体系
docs/before/doc/codemap/03-mcp-lsp-ida.md	docs	docs-agent	doc	25484	项目文档体系	docs,before,doc,codemap,03,mcp,lsp,ida,项目文档体系
docs/before/doc/codemap/04-app-contract.md	docs	docs-agent	doc	62413	项目文档体系	docs,before,doc,codemap,04,app,contract,项目文档体系
docs/before/doc/codemap/05-dto.md	docs	docs-agent	doc	67037	项目文档体系	docs,before,doc,codemap,05,dto,项目文档体系
docs/before/doc/codemap/06-mcpserver.md	docs	docs-agent	doc	38168	项目文档体系	docs,before,doc,codemap,06,mcpserver,项目文档体系
docs/before/doc/codemap/07-module-read.md	docs	docs-agent	doc	27416	项目文档体系	docs,before,doc,codemap,07,module,read,项目文档体系
docs/before/doc/codemap/07-module-write.md	docs	docs-agent	doc	37964	项目文档体系	docs,before,doc,codemap,07,module,write,项目文档体系
docs/before/doc/codemap/07-module.md	docs	docs-agent	doc	6112	项目文档体系	docs,before,doc,codemap,07,module,项目文档体系
docs/before/doc/codemap/08-platform.md	docs	docs-agent	doc	54974	项目文档体系	docs,before,doc,codemap,08,platform,项目文档体系
docs/before/doc/codemap/09-provider.md	docs	docs-agent	doc	77836	项目文档体系	docs,before,doc,codemap,09,provider,项目文档体系
docs/before/doc/codemap/10-store.md	docs	docs-agent	doc	62227	项目文档体系	docs,before,doc,codemap,10,store,项目文档体系
docs/before/doc/codemap/11-memory-prompt-thread.md	docs	docs-agent	doc	3196	项目文档体系	docs,before,doc,codemap,11,memory,prompt,thread,项目文档体系
docs/before/doc/codemap/11-memory.md	docs	docs-agent	doc	27255	项目文档体系	docs,before,doc,codemap,11,memory,项目文档体系
docs/before/doc/codemap/11-prompt-thread.md	docs	docs-agent	doc	60153	项目文档体系	docs,before,doc,codemap,11,prompt,thread,项目文档体系
docs/before/doc/codemap/12-dream-pipeline.md	docs	docs-agent	doc	11444	项目文档体系	docs,before,doc,codemap,12,dream,pipeline,项目文档体系
docs/before/doc/codemap/ai-index.json	docs	docs-agent	json	24133	项目文档体系	docs,before,doc,codemap,ai,index,项目文档体系
docs/before/doc/codemap/capability-contract/capability_manifest.json	docs	docs-agent	json	948386	项目文档体系	docs,before,doc,codemap,capability,contract,manifest,项目文档体系
docs/before/doc/codemap/capability-contract/README.md	docs	docs-agent	doc	585	项目文档体系	docs,before,doc,codemap,capability,contract,README,项目文档体系
docs/before/doc/codemap/project-map/AI_PROJECT_DRIFT.md	docs	docs-agent	doc	2956	项目文档体系	docs,before,doc,codemap,project,map,AI,PROJECT,DRIFT,项目文档体系
docs/before/doc/codemap/project-map/AI_PROJECT_MANIFEST.json	docs	docs-agent	json	400	项目文档体系	docs,before,doc,codemap,project,map,AI,PROJECT,MANIFEST,项目文档体系
docs/before/doc/codemap/project-map/AI_PROJECT_MAP.md	docs	docs-agent	doc	5403	项目文档体系	docs,before,doc,codemap,project,map,AI,PROJECT,MAP,项目文档体系
docs/before/doc/codemap/project-map/index/app-ui.tsv	docs	docs-agent	tsv	80217	项目文档体系	docs,before,doc,codemap,project,map,index,app,ui,项目文档体系
docs/before/doc/codemap/project-map/index/docs-agent.tsv	docs	docs-agent	tsv	301471	项目文档体系	docs,before,doc,codemap,project,map,index,agent,项目文档体系
docs/before/doc/codemap/project-map/index/modules.tsv	docs	docs-agent	tsv	133236	项目文档体系	docs,before,doc,codemap,project,map,index,modules,项目文档体系
docs/before/doc/codemap/project-map/index/orchestration.tsv	docs	docs-agent	tsv	80654	项目文档体系	docs,before,doc,codemap,project,map,index,orchestration,项目文档体系
docs/before/doc/codemap/project-map/index/other.tsv	docs	docs-agent	tsv	171469	项目文档体系	docs,before,doc,codemap,project,map,index,other,项目文档体系
docs/before/doc/codemap/project-map/index/platform-provider.tsv	docs	docs-agent	tsv	157469	项目文档体系	docs,before,doc,codemap,project,map,index,platform,provider,项目文档体系
docs/before/doc/codemap/project-map/index/store-sql.tsv	docs	docs-agent	tsv	45492	项目文档体系	docs,before,doc,codemap,project,map,index,store,sql,项目文档体系
docs/before/doc/codemap/README.md	docs	docs-agent	doc	3204	项目文档体系	docs,before,doc,codemap,README,项目文档体系
