path	module	domain	type	size_bytes	purpose	search_keys
internal/sidecar/orch/orchestration/launcher.go	internal	orchestration	go-source	16261	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,launcher,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/launcherrors/doc.go	internal	orchestration	go-source	150	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,launcherrors,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/launcherrors/errors.go	internal	orchestration	go-source	3495	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,launcherrors,errors,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/metrics/agent_running.go	internal	orchestration	go-source	1494	DAG/编排指标事件与度量	internal,sidecar,orch,orchestration,metrics,agent,running,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/metrics/dag_fallback.go	internal	orchestration	go-source	1621	DAG/编排指标事件与度量	internal,sidecar,orch,orchestration,metrics,dag,fallback,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/metrics/dispatch_retry.go	internal	orchestration	go-source	1026	DAG/编排指标事件与度量	internal,sidecar,orch,orchestration,metrics,dispatch,retry,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/metrics/doc.go	internal	orchestration	go-source	135	DAG/编排指标事件与度量	internal,sidecar,orch,orchestration,metrics,doc,DAG,编排指标事件与度量
internal/sidecar/orch/orchestration/node_executor_dispatch.go	internal	orchestration	go-source	11687	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,node,executor,dispatch,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/node_router.go	internal	orchestration	go-source	24999	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,node,router,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/nodeevents/doc.go	internal	orchestration	go-source	144	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,nodeevents,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/nodeevents/events.go	internal	orchestration	go-source	2540	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,nodeevents,events,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/nodeexec/config.go	internal	orchestration	go-source	17972	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,config,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/cycle.go	internal	orchestration	go-source	11467	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,cycle,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/doc.go	internal	orchestration	go-source	138	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,doc,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/executor_agent.go	internal	orchestration	go-source	27604	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,executor,agent,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/executor_automation.go	internal	orchestration	go-source	26316	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,executor,automation,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/inputs.go	internal	orchestration	go-source	11071	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,inputs,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/lifecycle_hooks.go	internal	orchestration	go-source	332	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,lifecycle,hooks,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/on_failure.go	internal	orchestration	go-source	2324	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,on,failure,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/ops_dag_patch.go	internal	orchestration	go-source	1922	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,ops,dag,patch,DAG,节点执行器,typed,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/ops.go	internal	orchestration	go-source	13574	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,ops,DAG,节点执行器,typed,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/plan.go	internal	orchestration	go-source	14429	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,plan,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/status.go	internal	orchestration	go-source	3917	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,status,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/stubs.go	internal	orchestration	go-source	1106	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,stubs,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/nodeexec/types.go	internal	orchestration	go-source	10207	DAG 节点执行器、typed ops、输入输出与自动化执行	internal,sidecar,orch,orchestration,nodeexec,types,DAG,节点执行器,typed,ops,输入输出与自动化执行
internal/sidecar/orch/orchestration/persistent_agents.go	internal	orchestration	go-source	8175	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,persistent,agents,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/persistent_runtime_rehydrate.go	internal	orchestration	go-source	8578	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,persistent,runtime,rehydrate,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/process_lifecycle.go	internal	orchestration	go-source	11554	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,process,lifecycle,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/processctl/doc.go	internal	orchestration	go-source	144	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,processctl,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/processctl/process_unix.go	internal	orchestration	go-source	1290	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,processctl,process,unix,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/processctl/process_windows.go	internal	orchestration	go-source	3836	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,processctl,process,windows,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/recover.go	internal	orchestration	go-source	14481	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,recover,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/report_protocol.go	internal	orchestration	go-source	221	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,report,protocol,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
internal/sidecar/orch/orchestration/report.go	internal	orchestration	go-source	12589	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,report,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
internal/sidecar/orch/orchestration/reportgc/doc.go	internal	orchestration	go-source	138	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,reportgc,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/reportgc/gc.go	internal	orchestration	go-source	3181	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,reportgc,gc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/reportstore/doc.go	internal	orchestration	go-source	147	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,reportstore,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/reportstore/store.go	internal	orchestration	go-source	5288	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,reportstore,store,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/retry_strategy.go	internal	orchestration	go-source	18875	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,retry,strategy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/retrypolicy/doc.go	internal	orchestration	go-source	147	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,retrypolicy,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/retrypolicy/policy.go	internal	orchestration	go-source	2003	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,retrypolicy,policy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/rpc.go	internal	orchestration	go-source	19226	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,rpc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/runtime.go	internal	orchestration	go-source	7249	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,runtime,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/scheduledstart/doc.go	internal	orchestration	go-source	156	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,scheduledstart,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/scheduledstart/start.go	internal	orchestration	go-source	6075	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,scheduledstart,start,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/service_launcher_bridge.go	internal	orchestration	go-source	22184	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,service,launcher,bridge,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/orchestration/service.go	internal	orchestration	go-source	18987	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,service,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/sharedfile_adapter.go	internal	orchestration	go-source	4167	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,sharedfile,adapter,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/sharedfileowner/doc.go	internal	orchestration	go-source	159	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,sharedfileowner,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/sharedfileowner/owner.go	internal	orchestration	go-source	3638	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,sharedfileowner,owner,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/stop_helper.go	internal	orchestration	go-source	8766	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,stop,helper,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/testdata/golden/turn-agent/rpc_samples.golden.json	internal	orchestration	json	1199	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,testdata,golden,turn,agent,rpc,samples,生命周期,队列,DAG,wakeup,report,与
internal/sidecar/orch/orchestration/turn_lifecycle.go	internal	orchestration	go-source	16075	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,turn,lifecycle,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/turncompletionretry/doc.go	internal	orchestration	go-source	171	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,turncompletionretry,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/turncompletionretry/turncompletionretry.go	internal	orchestration	go-source	4810	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,turncompletionretry,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeup_dispatcher.go	internal	orchestration	go-source	17936	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,wakeup,dispatcher,agent,生命周期,turn,队列,DAG,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeupreclaim/doc.go	internal	orchestration	go-source	153	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,wakeupreclaim,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeupreclaim/reclaimer.go	internal	orchestration	go-source	5149	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,wakeupreclaim,reclaimer,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeuptext/doc.go	internal	orchestration	go-source	144	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,wakeuptext,doc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
internal/sidecar/orch/orchestration/wakeuptext/upstream_prompt.go	internal	orchestration	go-source	764	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	internal,sidecar,orch,orchestration,wakeuptext,upstream,prompt,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
internal/sidecar/orch/tools/av_merge_tools.go	internal	orchestration	go-source	2553	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,av,merge,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/command_tools.go	internal	orchestration	go-source	5159	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,command,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/doc.go	internal	orchestration	go-source	115	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,doc,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/factory.go	internal	orchestration	go-source	5578	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,factory,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/modelregistry/doc.go	internal	orchestration	go-source	145	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,modelregistry,doc,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/modelregistry/models.yaml	internal	orchestration	yaml	247	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,modelregistry,models,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/modelregistry/registry.go	internal	orchestration	go-source	6772	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,modelregistry,registry,mcp-orch,MCP,tool,schema,与,handler
internal/sidecar/orch/tools/orchestration_list_helpers.go	internal	orchestration	go-source	2987	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,orchestration,list,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/orchestration_report_tool.go	internal	orchestration	go-source	5199	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,orchestration,report,tool,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/orchestration_tool_definitions.go	internal	orchestration	go-source	6140	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,orchestration,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/orchestration_tools.go	internal	orchestration	go-source	20177	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,orchestration,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/pos.go	internal	orchestration	go-source	9998	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,pos,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/prompt_tools.go	internal	orchestration	go-source	8502	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,prompt,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/recall_tools.go	internal	orchestration	go-source	5861	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,recall,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/registry_tools.go	internal	orchestration	go-source	7697	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
internal/sidecar/orch/tools/registry.go	internal	orchestration	go-source	2559	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
internal/sidecar/orch/tools/shared_file_tools.go	internal	orchestration	go-source	4046	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,shared,file,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_apply_ops.go	internal	orchestration	go-source	6690	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,task,apply,ops,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_lifecycle_helpers.go	internal	orchestration	go-source	2939	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,task,lifecycle,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_runtime_inputs.go	internal	orchestration	go-source	2044	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,task,runtime,inputs,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_schemas.go	internal	orchestration	go-source	19833	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,task,schemas,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_tool_definitions.go	internal	orchestration	go-source	6940	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,task,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/task_tools.go	internal	orchestration	go-source	19056	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,task,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/tts_tools.go	internal	orchestration	go-source	1662	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,tts,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/types.go	internal	orchestration	go-source	4226	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,types,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/video_tools.go	internal	orchestration	go-source	4859	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,video,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/video_with_audio_tools.go	internal	orchestration	go-source	5262	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,video,with,audio,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/workspace_tool_compat.go	internal	orchestration	go-source	4860	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,workspace,tool,compat,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/workspace_tools.go	internal	orchestration	go-source	11246	mcp-orch MCP tool schema、registry 与 handler	internal,sidecar,orch,tools,workspace,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/workspace/contract.go	internal	orchestration	go-source	4904	workspace run 生命周期、merge、dry-run 与文件回写	internal,sidecar,orch,workspace,contract,run,生命周期,merge,dry-run,与文件回写
