path	module	domain	type	size_bytes	purpose	search_keys
internal/archtest/go_project_guard_scripts_test.go	internal	other	go-test	7767	架构守卫、baseline ratchet 与冻结规则	internal,archtest,go,project,guard,scripts,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/guardlib.go	internal	other	go-source	17578	架构守卫、baseline ratchet 与冻结规则	internal,archtest,guardlib,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry.go	internal	other	go-source	6713	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics.go	internal	other	go-source	10412	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ratchet_test.go	internal	other	go-test	397	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,test,架构守卫,baseline,与冻结规则
internal/archtest/ratchet.go	internal	other	go-source	5629	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,架构守卫,baseline,与冻结规则
internal/archtest/session_private_allowlist.go	internal	other	go-source	17	架构守卫、baseline ratchet 与冻结规则	internal,archtest,session,private,allowlist,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/silent_fallback_guard.go	internal	other	go-source	10534	架构守卫、baseline ratchet 与冻结规则	internal,archtest,silent,fallback,guard,架构守卫,baseline,ratchet,与冻结规则
internal/contract/agent_state.go	internal	other	go-source	1227	跨模块稳定接口、事件和 DTO 边界	internal,contract,agent,state,跨模块稳定接口,事件和,DTO,边界
internal/contract/approval.go	internal	other	go-source	1686	跨模块稳定接口、事件和 DTO 边界	internal,contract,approval,跨模块稳定接口,事件和,DTO,边界
internal/contract/binding.go	internal	other	go-source	3679	跨模块稳定接口、事件和 DTO 边界	internal,contract,binding,跨模块稳定接口,事件和,DTO,边界
internal/contract/bootstrap_hook.go	internal	other	go-source	684	跨模块稳定接口、事件和 DTO 边界	internal,contract,bootstrap,hook,跨模块稳定接口,事件和,DTO,边界
internal/contract/bus.go	internal	other	go-source	1747	跨模块稳定接口、事件和 DTO 边界	internal,contract,bus,跨模块稳定接口,事件和,DTO,边界
internal/contract/codex_identity.go	internal	other	go-source	6632	跨模块稳定接口、事件和 DTO 边界	internal,contract,codex,identity,跨模块稳定接口,事件和,DTO,边界
internal/contract/config.go	internal	other	go-source	4979	跨模块稳定接口、事件和 DTO 边界	internal,contract,config,跨模块稳定接口,事件和,DTO,边界
internal/contract/contracttest/section_invalidator.go	internal	other	go-source	2285	跨模块稳定接口、事件和 DTO 边界	internal,contract,contracttest,section,invalidator,跨模块稳定接口,事件和,DTO,边界
internal/contract/cron_store.go	internal	other	go-source	8173	跨模块稳定接口、事件和 DTO 边界	internal,contract,cron,store,跨模块稳定接口,事件和,DTO,边界
internal/contract/cron.go	internal	other	go-source	3121	跨模块稳定接口、事件和 DTO 边界	internal,contract,cron,跨模块稳定接口,事件和,DTO,边界
internal/contract/dashboard_read_models.go	internal	other	go-source	6849	跨模块稳定接口、事件和 DTO 边界	internal,contract,dashboard,read,models,跨模块稳定接口,事件和,DTO,边界
internal/contract/datasource_v2.go	internal	other	go-source	2537	跨模块稳定接口、事件和 DTO 边界	internal,contract,datasource,v2,跨模块稳定接口,事件和,DTO,边界
internal/contract/doc.go	internal	other	go-source	415	跨模块稳定接口、事件和 DTO 边界	internal,contract,doc,跨模块稳定接口,事件和,DTO,边界
internal/contract/dream.go	internal	other	go-source	641	跨模块稳定接口、事件和 DTO 边界	internal,contract,dream,跨模块稳定接口,事件和,DTO,边界
internal/contract/errors.go	internal	other	go-source	3587	跨模块稳定接口、事件和 DTO 边界	internal,contract,errors,跨模块稳定接口,事件和,DTO,边界
internal/contract/feedback.go	internal	other	go-source	1257	跨模块稳定接口、事件和 DTO 边界	internal,contract,feedback,跨模块稳定接口,事件和,DTO,边界
internal/contract/frc.go	internal	other	go-source	1752	跨模块稳定接口、事件和 DTO 边界	internal,contract,frc,跨模块稳定接口,事件和,DTO,边界
internal/contract/hooks.go	internal	other	go-source	2526	跨模块稳定接口、事件和 DTO 边界	internal,contract,hooks,跨模块稳定接口,事件和,DTO,边界
internal/contract/insight.go	internal	other	go-source	7123	跨模块稳定接口、事件和 DTO 边界	internal,contract,insight,跨模块稳定接口,事件和,DTO,边界
internal/contract/manifest.go	internal	other	go-source	10159	跨模块稳定接口、事件和 DTO 边界	internal,contract,manifest,跨模块稳定接口,事件和,DTO,边界
internal/contract/mcp_control.go	internal	other	go-source	2459	跨模块稳定接口、事件和 DTO 边界	internal,contract,mcp,control,跨模块稳定接口,事件和,DTO,边界
internal/contract/memory.go	internal	other	go-source	6198	跨模块稳定接口、事件和 DTO 边界	internal,contract,memory,跨模块稳定接口,事件和,DTO,边界
internal/contract/message_notifier.go	internal	other	go-source	3166	跨模块稳定接口、事件和 DTO 边界	internal,contract,message,notifier,跨模块稳定接口,事件和,DTO,边界
internal/contract/orchestration.go	internal	other	go-source	25857	跨模块稳定接口、事件和 DTO 边界	internal,contract,orchestration,跨模块稳定接口,事件和,DTO,边界
internal/contract/pending_launch_spawner.go	internal	other	go-source	2260	跨模块稳定接口、事件和 DTO 边界	internal,contract,pending,launch,spawner,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt_attachment.go	internal	other	go-source	3189	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,attachment,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt_store_test.go	internal	other	go-test	1716	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,store,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt_store.go	internal	other	go-source	7114	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,store,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt.go	internal	other	go-source	24929	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,跨模块稳定接口,事件和,DTO,边界
internal/contract/provider.go	internal	other	go-source	13135	跨模块稳定接口、事件和 DTO 边界	internal,contract,provider,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_dispatch.go	internal	other	go-source	374	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,dispatch,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_handler.go	internal	other	go-source	1896	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,handler,跨模块稳定接口,事件和,DTO,边界
internal/contract/runner.go	internal	other	go-source	1701	跨模块稳定接口、事件和 DTO 边界	internal,contract,runner,跨模块稳定接口,事件和,DTO,边界
internal/contract/runtime_reporter.go	internal	other	go-source	417	跨模块稳定接口、事件和 DTO 边界	internal,contract,runtime,reporter,跨模块稳定接口,事件和,DTO,边界
internal/contract/session.go	internal	other	go-source	4008	跨模块稳定接口、事件和 DTO 边界	internal,contract,session,跨模块稳定接口,事件和,DTO,边界
internal/contract/shared_file.go	internal	other	go-source	1376	跨模块稳定接口、事件和 DTO 边界	internal,contract,shared,file,跨模块稳定接口,事件和,DTO,边界
internal/contract/skill.go	internal	other	go-source	9083	跨模块稳定接口、事件和 DTO 边界	internal,contract,skill,跨模块稳定接口,事件和,DTO,边界
internal/contract/thread_store_test.go	internal	other	go-test	2541	跨模块稳定接口、事件和 DTO 边界	internal,contract,thread,store,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/thread_store.go	internal	other	go-source	7289	跨模块稳定接口、事件和 DTO 边界	internal,contract,thread,store,跨模块稳定接口,事件和,DTO,边界
internal/contract/thread.go	internal	other	go-source	2823	跨模块稳定接口、事件和 DTO 边界	internal,contract,thread,跨模块稳定接口,事件和,DTO,边界
internal/contract/toolbridge.go	internal	other	go-source	3598	跨模块稳定接口、事件和 DTO 边界	internal,contract,toolbridge,跨模块稳定接口,事件和,DTO,边界
internal/contract/turn_dedupe.go	internal	other	go-source	1778	跨模块稳定接口、事件和 DTO 边界	internal,contract,turn,dedupe,跨模块稳定接口,事件和,DTO,边界
internal/contract/ui_preference.go	internal	other	go-source	862	跨模块稳定接口、事件和 DTO 边界	internal,contract,ui,preference,跨模块稳定接口,事件和,DTO,边界
internal/contract/ui_project_state.go	internal	other	go-source	1315	跨模块稳定接口、事件和 DTO 边界	internal,contract,ui,project,state,跨模块稳定接口,事件和,DTO,边界
internal/devtools/capcontract/manifest.go	internal	other	go-source	6626	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,开发工具与生成器辅助包
internal/devtools/capcontract/scanner.go	internal	other	go-source	13843	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor.go	internal	other	go-source	448	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,开发工具与生成器辅助包
internal/devtools/codemapindex/readme_sync.go	internal	other	go-source	2757	开发工具与生成器辅助包	internal,devtools,codemapindex,readme,sync,开发工具与生成器辅助包
internal/devtools/codemapindex/source_scan.go	internal	other	go-source	2477	开发工具与生成器辅助包	internal,devtools,codemapindex,source,scan,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/doc.go	internal	other	go-source	124	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,doc,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/gates.go	internal	other	go-source	13138	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,gates,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/runner_test.go	internal	other	go-test	337	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,runner,test,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/runner.go	internal	other	go-source	5557	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,runner,开发工具与生成器辅助包
internal/dto/agent/diagnostic.go	internal	other	go-source	1110	provider/shared DTO 与事件协议	internal,dto,agent,diagnostic,provider,shared,DTO,与事件协议
internal/dto/agent/doc.go	internal	other	go-source	256	provider/shared DTO 与事件协议	internal,dto,agent,doc,provider,shared,DTO,与事件协议
internal/dto/agent/event.go	internal	other	go-source	1800	provider/shared DTO 与事件协议	internal,dto,agent,event,provider,shared,DTO,与事件协议
internal/dto/agent/runtime.go	internal	other	go-source	687	provider/shared DTO 与事件协议	internal,dto,agent,runtime,provider,shared,DTO,与事件协议
internal/dto/agent/state.go	internal	other	go-source	7392	provider/shared DTO 与事件协议	internal,dto,agent,state,provider,shared,DTO,与事件协议
internal/dto/cron/event.go	internal	other	go-source	1394	provider/shared DTO 与事件协议	internal,dto,cron,event,provider,shared,DTO,与事件协议
internal/dto/eventcore/doc.go	internal	other	go-source	92	provider/shared DTO 与事件协议	internal,dto,eventcore,doc,provider,shared,DTO,与事件协议
internal/dto/eventcore/errors.go	internal	other	go-source	253	provider/shared DTO 与事件协议	internal,dto,eventcore,errors,provider,shared,DTO,与事件协议
internal/dto/eventcore/event.go	internal	other	go-source	4292	provider/shared DTO 与事件协议	internal,dto,eventcore,event,provider,shared,DTO,与事件协议
internal/dto/eventcore/input.go	internal	other	go-source	320	provider/shared DTO 与事件协议	internal,dto,eventcore,input,provider,shared,DTO,与事件协议
internal/dto/mcp/approval_response.go	internal	other	go-source	375	provider/shared DTO 与事件协议	internal,dto,mcp,approval,response,provider,shared,DTO,与事件协议
internal/dto/mcp/constants.go	internal	other	go-source	2170	provider/shared DTO 与事件协议	internal,dto,mcp,constants,provider,shared,DTO,与事件协议
internal/dto/mcp/errors.go	internal	other	go-source	655	provider/shared DTO 与事件协议	internal,dto,mcp,errors,provider,shared,DTO,与事件协议
internal/dto/mcp/hook.go	internal	other	go-source	4178	provider/shared DTO 与事件协议	internal,dto,mcp,hook,provider,shared,DTO,与事件协议
internal/dto/mcp/protocol.go	internal	other	go-source	9127	provider/shared DTO 与事件协议	internal,dto,mcp,protocol,provider,shared,DTO,与事件协议
internal/dto/mcp/tool.go	internal	other	go-source	471	provider/shared DTO 与事件协议	internal,dto,mcp,tool,provider,shared,DTO,与事件协议
internal/dto/observation/types.go	internal	other	go-source	4511	provider/shared DTO 与事件协议	internal,dto,observation,types,provider,shared,DTO,与事件协议
internal/dto/provider/attachment.go	internal	other	go-source	619	provider/shared DTO 与事件协议	internal,dto,provider,attachment,shared,DTO,与事件协议
internal/dto/provider/capability.go	internal	other	go-source	818	provider/shared DTO 与事件协议	internal,dto,provider,capability,shared,DTO,与事件协议
internal/dto/provider/doc.go	internal	other	go-source	341	provider/shared DTO 与事件协议	internal,dto,provider,doc,shared,DTO,与事件协议
internal/dto/provider/event.go	internal	other	go-source	625	provider/shared DTO 与事件协议	internal,dto,provider,event,shared,DTO,与事件协议
internal/dto/provider/manifest.go	internal	other	go-source	1952	provider/shared DTO 与事件协议	internal,dto,provider,manifest,shared,DTO,与事件协议
internal/dto/provider/message.go	internal	other	go-source	1130	provider/shared DTO 与事件协议	internal,dto,provider,message,shared,DTO,与事件协议
internal/dto/provider/session.go	internal	other	go-source	6844	provider/shared DTO 与事件协议	internal,dto,provider,session,shared,DTO,与事件协议
internal/dto/provider/thread_config.go	internal	other	go-source	1436	provider/shared DTO 与事件协议	internal,dto,provider,thread,config,shared,DTO,与事件协议
internal/dto/provider/thread.go	internal	other	go-source	238	provider/shared DTO 与事件协议	internal,dto,provider,thread,shared,DTO,与事件协议
internal/dto/provider/turn.go	internal	other	go-source	6389	provider/shared DTO 与事件协议	internal,dto,provider,turn,shared,DTO,与事件协议
internal/dto/task/event.go	internal	other	go-source	1779	provider/shared DTO 与事件协议	internal,dto,task,event,provider,shared,DTO,与事件协议
internal/dto/thread/event.go	internal	other	go-source	4495	provider/shared DTO 与事件协议	internal,dto,thread,event,provider,shared,DTO,与事件协议
internal/dto/tool/event.go	internal	other	go-source	2474	provider/shared DTO 与事件协议	internal,dto,tool,event,provider,shared,DTO,与事件协议
internal/dto/turn/event.go	internal	other	go-source	2526	provider/shared DTO 与事件协议	internal,dto,turn,event,provider,shared,DTO,与事件协议
internal/dto/turn/model.go	internal	other	go-source	654	provider/shared DTO 与事件协议	internal,dto,turn,model,provider,shared,DTO,与事件协议
internal/dto/turn/progress.go	internal	other	go-source	2210	provider/shared DTO 与事件协议	internal,dto,turn,progress,provider,shared,DTO,与事件协议
internal/dto/ui/doc.go	internal	other	go-source	209	provider/shared DTO 与事件协议	internal,dto,ui,doc,provider,shared,DTO,与事件协议
internal/dto/ui/event.go	internal	other	go-source	7335	provider/shared DTO 与事件协议	internal,dto,ui,event,provider,shared,DTO,与事件协议
internal/dto/ui/patch_types.go	internal	other	go-source	1421	provider/shared DTO 与事件协议	internal,dto,ui,patch,types,provider,shared,DTO,与事件协议
internal/guards/guard_manifest.json	internal	other	json	345	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,guard,manifest,未细分职责：请结合路径,文件名和相邻代码判断
internal/guards/refactor_baseline.json	internal	other	json	2096	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,refactor,baseline,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/fxadapter/dag_cron_store.go	internal	other	go-source	5166	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,fxadapter,dag,cron,store,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/fxadapter/doc.go	internal	other	go-source	127	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,fxadapter,doc,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/fxadapter/node_spawn_recorder.go	internal	other	go-source	1052	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,fxadapter,node,spawn,recorder,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/notify/dispatch_retry_alert.go	internal	other	go-source	4045	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,notify,dispatch,retry,alert,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/notify/module.go	internal	other	go-source	5393	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,notify,module,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/notify/resolve.go	internal	other	go-source	3082	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,notify,resolve,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/notify/subscribers.go	internal	other	go-source	11399	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,notify,subscribers,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/notify/turn.go	internal	other	go-source	7803	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,notify,turn,未细分职责：请结合路径,文件名和相邻代码判断
internal/sidecar/orch/sqlc.yaml	internal	other	yaml	3016	未细分职责：请结合路径、文件名和相邻代码判断	internal,sidecar,orch,sqlc,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/golden.go	internal	other	go-source	3107	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/orchestration_stub.go	internal	other	go-source	9696	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,orchestration,stub,未细分职责：请结合路径,文件名和相邻代码判断
internal/ui/wails/assets.go	internal	other	go-source	2180	Wails binding 与 UI RPC 桥接	internal,ui,wails,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/binding_native.go	internal	other	go-source	8056	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,native,Wails,与,UI,RPC,桥接
internal/ui/wails/binding.go	internal	other	go-source	15100	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,Wails,与,UI,RPC,桥接
internal/ui/wails/bridge.go	internal	other	go-source	3037	Wails binding 与 UI RPC 桥接	internal,ui,wails,bridge,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_assets.go	internal	other	go-source	2796	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_cleanup.go	internal	other	go-source	3025	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,cleanup,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_preview.go	internal	other	go-source	13800	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,preview,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope.go	internal	other	go-source	9783	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/dropped_text.go	internal	other	go-source	15333	Wails binding 与 UI RPC 桥接	internal,ui,wails,dropped,text,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/frontend/index.html	internal	other	html	1274	Wails binding 与 UI RPC 桥接	internal,ui,wails,frontend,index,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/http_logging.go	internal	other	go-source	5443	Wails binding 与 UI RPC 桥接	internal,ui,wails,http,logging,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/http_server.go	internal	other	go-source	3393	Wails binding 与 UI RPC 桥接	internal,ui,wails,http,server,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/lifecycle.go	internal	other	go-source	6903	Wails binding 与 UI RPC 桥接	internal,ui,wails,lifecycle,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/module.go	internal	other	go-source	5156	Wails binding 与 UI RPC 桥接	internal,ui,wails,module,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/rpc.go	internal	other	go-source	12893	Wails binding 与 UI RPC 桥接	internal,ui,wails,rpc,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/runner.go	internal	other	go-source	1155	Wails binding 与 UI RPC 桥接	internal,ui,wails,runner,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/scope_catalog.go	internal	other	go-source	3410	Wails binding 与 UI RPC 桥接	internal,ui,wails,scope,catalog,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/sharedfile_open.go	internal	other	go-source	3838	Wails binding 与 UI RPC 桥接	internal,ui,wails,sharedfile,open,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window_state.go	internal	other	go-source	3662	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,state,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window.go	internal	other	go-source	4124	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,Wails,binding,与,UI,RPC,桥接
internal/util/clone/clone.go	internal	other	go-source	2278	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,clone,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/configutil/configutil.go	internal	other	go-source	5030	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,configutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/ctxutil/ctxutil.go	internal	other	go-source	2612	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,ctxutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/historyjsonl/history.go	internal	other	go-source	9503	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,historyjsonl,history,未细分职责：请结合路径,文件名和相邻代码判断
