## codex/full-test-remediation-20260522
 M internal/module/skill/scope_model.go
 M internal/module/skill/scope_model_test.go
 M internal/module/skill/service.go
 M internal/module/skill/skills_fs_test.go
 M internal/module/skill/skills_import_test.go
 M internal/module/thread/router_resolve_test.go
 M internal/module/uistate/config_rpc_test.go
 M internal/module/uistate/projects_test.go
 M internal/platform/discovery/discovery_test.go
 M internal/platform/shared/jsonutil.go
 M internal/platform/toolbridge/diff_fallback.go
 M internal/platform/toolbridge/handler_shard13_routing_test.go
 M internal/platform/toolbridge/phase1_diff_test.go
 M internal/platform/toolbridge/subscribers_test.go
 M internal/provider/claudecli/config.go
 M internal/provider/claudecli/driver_mirror_test.go
 M internal/provider/claudecli/history_test.go
 M internal/provider/claudecli/session_log_watcher.go
 M internal/provider/claudecli/session_log_watcher_poll_test.go
 M internal/provider/claudecli/session_manifest_roots_test.go
 M internal/provider/codexapp/driver_pool_mirror_home_test.go
 M internal/provider/codexapp/driver_pool_routing_test.go
 M internal/provider/codexapp/driver_session_test.go
 M internal/provider/codexapp/history_rollout_path_test.go
 M internal/provider/codexapp/pool_spawn_cmd_test.go
 M internal/provider/codexapp/server_pool_lsp_config_test.go
 M internal/provider/codexapp/session_enrich_test.go
 M internal/provider/e2e/codex_mcp_test.go
 M internal/provider/shared/codex_identity_test.go
 M internal/provider/shared/provider_home_test.go
 M internal/provider/unified/manifest_test.go
 M internal/store/binding/store_test.go
 M internal/util/pathutil/pathutil.go
 M scripts/extract_jsonrpc_methods_main_guardrail_test.go
?? cmd/agent-terminal/frontend/tests/e2e/settings-workflows.spec.js-snapshots/settings-page-project-scoped-chromium-win32.png
?? cmd/mcp-lsp/multilsp/test_permissions_unix_test.go
?? cmd/mcp-lsp/multilsp/test_permissions_windows_test.go
?? cmd/mcp-lsp/tools/test_scope_test.go
?? cmd/mcp-orch/memory/test_symlink_unix_test.go
?? cmd/mcp-orch/memory/test_symlink_windows_test.go
?? cmd/mcp-orch/orchestration/nodeexec/test_cwd_test.go
?? cmd/mcp-orch/orchestration/test_cwd_test.go
?? docs/ai01-docs/
?? docs/superpowers/specs/2026-05-22-sub2api-provider-design.md
?? internal/mcpserver/common/server_scope_test.go
?? internal/module/memory/team/test_symlink_unix_test.go
?? internal/module/memory/team/test_symlink_windows_test.go
?? internal/module/memory/ui_rpc_merge_delete_failure_unix_test.go
?? internal/module/memory/ui_rpc_merge_delete_failure_windows_test.go
?? internal/module/skill/ownerperms/
?? internal/module/skill/rpc_resolution_helpers_test.go
?? internal/module/skill/scope_model_permissions_windows_test.go
?? internal/module/skill/test_json_test.go
?? internal/module/skill/test_permissions_unix_test.go
?? internal/module/skill/test_permissions_windows_test.go
?? internal/module/skill/test_symlink_unix_test.go
?? internal/module/skill/test_symlink_windows_test.go
?? internal/platform/toolbridge/handler_proxy_timeout_test.go
?? internal/provider/codexapp/test_symlink_unix_test.go
?? internal/provider/codexapp/test_symlink_windows_test.go
?? internal/provider/sub2api/
?? internal/util/pathutil/pathutil_test.go

[stderr]
#< CLIXML
<Objs Version="1.1.0.1" xmlns="http://schemas.microsoft.com/powershell/2004/04"><Obj S="progress" RefId="0"><TN RefId="0"><T>System.Management.Automation.PSCustomObject</T><T>System.Object</T></TN><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>正在准备首次使用模块。</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj></Objs>
